AHR_ECOLI,LCFA_ECOLI,acyl_carrier_protein,Fatty_acyl-CoA_reductase,A1U2T0,A1U3L3,values
2,0,0,0,5,0,0
3,0,0,0,5,0,0
1,0,0,0,6,0,0
0,0,0,0,6,1,0
1,0,0,0,6,0,0
2,0,0,0,6,0,0.02395
2,0,0,0,6,0,0.02353
1,0,0,0,6,0,0.02368
3,0,0,3,6,1,0
3,0,0,4,6,1,0
3,0,0,3,6,0,0
3,0,0,0,6,1,0
3,0,0,4,6,0,0
2,0,0,4,6,0,0
1,0,0,4,6,0,0
2,0,0,0,6,2,0
1,0,0,3,6,2,0
0,2,4,0,3,4,0.72127
0,2,5,0,0,4,0.65691
1,2,4,0,2,4,0.64397
1,1,4,2,3,3,0.6289
0,1,4,4,3,3,0.62889
0,2,2,2,2,5,0.63755
0,2,1,2,1,5,0.64773
0,2,1,0,0,5,0.65566
0,3,1,0,0,5,0.53039
1,3,2,0,0,5,0.54166
0,1,1,0,2,5,0.68117
1,1,1,0,4,5,0.6829
0,1,1,0,0,5,0.63582
2,3,2,2,4,5,0.63266
3,3,2,2,0,5,0.61611
3,3,2,3,4,5,0.66785
2,4,3,0,4,6,0.68394
3,4,3,0,5,6,0.6981
3,4,3,2,5,6,0.6788
2,3,1,3,0,5,0.7292
2,3,1,3,0,5,0.65291
0,4,1,3,3,5,0.74988
0,2,1,3,4,5,0.66226
1,3,2,3,3,5,0.73598
0,3,1,0,0,5,0.64032
2,6,2,0,1,5,0.19996
1,6,2,0,0,5,0.20065
2,4,6,0,5,2,0.02808
2,4,6,0,5,0,0.02529
0,4,6,0,5,0,0.02469
0,4,1,0,5,2,0
1,5,2,0,5,1,0
1,2,3,0,5,1,0
0,1,1,0,5,0,0
0,2,2,0,4,0,0.02176
0,2,2,2,4,0,0.02127
1,1,3,0,5,0,0.02242
2,5,2,0,6,1,0.15592
2,5,2,0,6,1,0.15287
2,5,2,0,6,0,0.15298
2,4,1,3,6,2,0.15449
2,4,1,3,6,1,0.14858
2,3,1,0,6,0,0.13323
1,2,4,2,0,4,0.67474
1,2,5,0,3,4,0.4625
0,2,4,0,0,4,0.63397
1,2,5,0,0,4,0.63347
2,3,5,0,1,4,0.62905
6,4,6,5,3,0,0.05641
6,4,6,5,0,0,0.05002
6,4,6,5,2,1,0.05149
6,6,6,5,3,0,0.02795
6,6,6,5,3,0,0.03272
6,6,6,5,0,0,0.09816
6,6,6,5,3,0,0.11483
6,6,6,5,3,0,0.10282
6,6,6,6,0,0,0.03961
6,6,6,6,2,1,0.03913
6,6,6,6,4,1,0.03932
6,3,2,5,0,0,0.01969
6,3,2,5,0,0,0.00792
6,3,2,5,3,0,0.00992
6,6,2,5,5,0,0.07135
6,6,2,5,4,0,0.07881
6,6,2,5,0,0,0.06607
6,6,3,5,5,0,0.00568
6,6,3,5,0,1,0.0067
6,6,4,5,2,0,0.00717
6,3,2,5,4,0,0.02839
6,2,2,5,0,0,0.0294
